Gridlet ID,SubmissionTime,QueueTime,RunTime,State
363,67293.5,0.0,47.0,Success
394,67343.0,0.0,2.0,Success
369,67302.25,0.0,44.0,Success
361,67287.25,0.0,63.0,Success
395,67344.25,0.0,6.0,Success
350,67249.25,0.0,104.0,Success
373,67307.25,0.0,61.0,Success
353,67256.75,0.0,117.5,Success
357,67271.25,0.0,103.0,Success
384,67321.25,0.0,53.0,Success
389,67329.5,0.0,47.0,Success
347,67237.25,0.0,142.0,Success
396,67345.5,0.0,37.0,Success
406,67375.5,0.0,7.0,Success
381,67317.25,0.0,70.0,Success
385,67322.5,0.0,67.0,Success
401,67358.25,0.0,34.0,Success
366,67297.25,0.0,97.0,Success
399,67354.25,0.0,43.0,Success
398,67351.25,0.0,52.0,Success
405,67374.25,0.0,31.0,Success
412,67396.5,0.0,8.75,Success
391,67339.25,0.0,72.0,Success
402,67363.25,0.0,50.0,Success
374,67308.5,0.0,109.0,Success
407,67379.25,0.0,43.0,Success
360,67281.25,0.0,149.0,Success
421,67425.25,0.0,5.0,Success
420,67423.5,0.0,9.0,Success
403,67368.25,0.0,76.0,Success
408,67381.25,0.0,63.0,Success
410,67391.25,0.0,54.0,Success
390,67333.25,0.0,116.0,Success
383,67319.75,0.0,131.0,Success
411,67395.25,0.0,65.0,Success
397,67346.75,0.0,118.0,Success
413,67398.25,0.0,89.25,Success
418,67416.5,0.0,71.0,Success
414,67405.25,0.0,85.0,Success
416,67408.5,0.0,85.0,Success
400,67355.5,0.0,141.0,Success
404,67371.25,0.0,125.25,Success
417,67415.25,0.0,92.0,Success
415,67407.25,0.0,103.0,Success
419,67422.25,0.0,98.0,Success
430,67512.5,0.0,10.0,Success
409,67386.25,0.0,138.0,Success
424,67455.25,0.0,85.0,Success
422,67436.25,0.0,106.0,Success
423,67447.25,0.0,110.0,Success
425,67464.25,0.0,95.0,Success
117,53845.5,0.0,13734.0,Success
426,67476.25,0.0,120.0,Success
427,67488.25,0.0,117.0,Success
428,67499.25,0.0,115.0,Success
450,67609.25,0.0,12.25,Success
451,67610.5,0.0,11.0,Success
453,67618.5,0.0,9.0,Success
429,67511.25,0.0,124.0,Success
432,67540.25,0.0,128.0,Success
431,67527.25,0.0,146.0,Success
433,67552.25,0.0,121.0,Success
435,67579.25,0.0,113.0,Success
452,67617.25,0.0,95.0,Success
449,67601.25,0.0,123.0,Success
434,67568.25,0.0,163.0,Success
454,67620.25,0.0,126.0,Success
455,67631.25,0.0,115.0,Success
467,67739.5,0.0,6.75,Success
436,67584.25,0.0,166.0,Success
457,67644.25,0.0,117.0,Success
458,67646.25,0.0,126.0,Success
456,67632.5,0.0,144.0,Success
459,67657.25,0.0,121.0,Success
460,67659.25,0.0,119.0,Success
474,67786.5,0.0,8.0,Success
475,67787.75,0.0,6.75,Success
463,67694.25,0.0,111.0,Success
464,67704.25,0.0,105.0,Success
479,67805.5,0.0,8.0,Success
480,67806.75,0.0,6.75,Success
472,67774.25,0.0,41.0,Success
462,67683.25,0.0,136.0,Success
461,67669.25,0.0,154.0,Success
468,67741.25,0.0,115.0,Success
470,67760.25,0.0,104.0,Success
471,67770.25,0.0,97.0,Success
491,67881.5,0.0,6.75,Success
466,67738.25,0.0,152.0,Success
473,67785.25,0.0,110.0,Success
476,67790.25,0.0,118.0,Success
495,67895.5,0.0,15.0,Success
496,67896.75,0.0,15.0,Success
497,67898.0,0.0,15.0,Success
478,67804.25,0.0,122.0,Success
508,67917.5,0.0,8.75,Success
477,67799.25,0.0,134.0,Success
483,67827.25,0.0,125.0,Success
481,67812.25,0.0,162.0,Success
482,67822.25,0.0,154.0,Success
484,67834.25,0.0,142.0,Success
488,67862.25,0.0,114.0,Success
505,67913.75,0.0,68.0,Success
485,67841.25,0.0,142.0,Success
498,67899.25,0.0,87.0,Success
503,67911.25,0.0,75.0,Success
510,67924.25,2.0,64.0,Success
514,67931.25,43.0,57.0,Success
492,67887.25,0.0,104.0,Success
519,67941.5,41.75,51.75,Success
486,67848.25,0.0,148.0,Success
523,67948.25,40.0,48.0,Success
489,67866.25,0.0,133.0,Success
487,67855.25,0.0,146.0,Success
527,67957.25,39.0,47.0,Success
502,67904.75,0.0,102.0,Success
512,67927.25,6.0,81.0,Success
531,67965.5,41.25,48.25,Success
494,67894.25,0.0,121.0,Success
506,67915.0,0.0,103.0,Success
490,67880.25,0.0,145.0,Success
536,67974.25,51.0,60.0,Success
537,67975.5,58.75,64.75,Success
509,67918.75,0.0,123.0,Success
511,67925.5,0.75,116.25,Success
493,67891.25,0.0,155.0,Success
538,67976.75,63.5,69.5,Success
501,67903.5,0.0,143.75,Success
520,67944.25,42.0,103.0,Success
517,67937.25,39.0,111.0,Success
541,67980.5,65.75,74.75,Success
543,67983.0,64.25,72.25,Success
500,67902.25,0.0,158.25,Success
504,67912.5,0.0,148.0,Success
465,67726.25,0.0,338.0,Success
533,67969.5,44.25,104.25,Success
524,67949.5,41.75,126.75,Success
499,67900.5,0.0,185.0,Success
507,67916.25,0.0,174.0,Success
522,67946.75,41.5,148.5,Success
529,67960.25,41.0,135.0,Success
540,67979.25,62.5,117.0,Success
515,67933.25,43.0,166.0,Success
526,67954.25,42.0,159.0,Success
528,67958.5,40.75,154.75,Success
513,67929.25,23.0,188.0,Success
532,67968.25,40.0,149.0,Success
545,67986.25,62.0,135.0,Success
518,67940.25,41.5,183.5,Success
521,67945.5,40.75,181.75,Success
516,67934.5,41.75,195.5,Success
535,67972.25,45.75,157.75,Success
548,67991.25,69.25,154.25,Success
542,67981.75,64.5,170.5,Success
568,68046.5,99.0,109.0,Success
530,67964.25,40.0,194.0,Success
544,67984.25,63.0,185.0,Success
534,67970.75,44.5,207.5,Success
525,67952.25,41.0,229.0,Success
560,68029.25,84.0,155.0,Success
575,68059.5,124.75,131.75,Success
549,67993.25,67.25,199.25,Success
564,68038.0,85.75,160.25,Success
576,68060.75,130.5,137.5,Success
539,67978.0,63.75,222.75,Success
547,67989.5,65.75,213.75,Success
550,67997.25,67.0,206.0,Success
552,68003.5,72.75,203.75,Success
566,68043.5,86.5,165.5,Success
579,68064.5,133.75,146.75,Success
582,68069.5,133.75,141.75,Success
555,68015.25,80.0,198.0,Success
583,68070.75,136.5,145.5,Success
556,68019.25,76.0,202.0,Success
571,68050.5,107.75,170.75,Success
565,68042.25,85.0,184.0,Success
557,68020.5,75.75,210.75,Success
558,68022.25,77.0,211.0,Success
562,68035.5,81.75,197.75,Success
546,67988.25,67.0,248.0,Success
574,68058.25,123.0,178.0,Success
469,67750.25,0.0,491.0,Success
567,68045.25,84.75,196.0,Success
559,68027.25,86.0,219.0,Success
561,68034.25,83.0,214.0,Success
553,68004.75,80.75,245.75,Success
584,68072.0,137.0,186.0,Success
554,68007.25,83.0,253.0,Success
578,68063.25,135.0,199.0,Success
590,68085.5,135.75,176.75,Success
589,68084.25,137.0,179.0,Success
586,68077.25,134.0,191.0,Success
606,68124.75,138.5,147.5,Success
563,68036.75,84.5,244.5,Success
595,68100.25,136.0,183.0,Success
569,68047.75,104.5,241.5,Success
610,68135.0,148.25,156.25,Success
592,68089.5,141.75,205.75,Success
600,68112.25,136.0,183.0,Success
611,68136.25,153.0,160.0,Success
601,68114.25,136.25,185.25,Success
596,68101.5,134.75,202.75,Success
615,68147.5,148.75,159.75,Success
580,68065.75,135.0,251.0,Success
604,68122.25,140.0,198.0,Success
570,68049.25,106.25,280.25,Success
620,68157.25,163.0,172.25,Success
573,68055.25,123.0,275.0,Success
607,68131.25,137.0,205.0,Success
588,68080.25,136.0,260.0,Success
608,68132.5,139.75,214.75,Success
577,68062.0,130.5,286.5,Success
625,68164.25,176.0,184.25,Success
585,68075.25,136.0,279.0,Success
587,68078.5,134.75,279.75,Success
593,68091.25,142.0,269.0,Success
572,68052.25,117.0,310.0,Success
551,68002.25,71.5,361.5,Success
598,68106.25,135.0,259.0,Success
581,68068.25,135.0,301.0,Success
591,68088.25,138.0,285.0,Success
597,68102.75,138.5,270.5,Success
594,68095.25,138.0,280.0,Success
605,68123.5,138.75,254.75,Success
614,68146.25,149.0,235.0,Success
599,68107.5,138.75,285.75,Success
603,68118.25,142.0,297.0,Success
609,68133.75,147.5,281.5,Success
619,68152.5,164.25,262.75,Success
613,68139.25,156.0,283.75,Success
642,68208.5,206.75,214.75,Success
616,68148.75,150.75,275.5,Success
621,68159.25,170.25,266.25,Success
602,68116.25,141.75,311.75,Success
612,68137.5,153.75,291.75,Success
634,68187.25,178.0,242.0,Success
627,68172.25,176.25,258.0,Success
617,68150.0,154.25,283.25,Success
630,68178.25,180.0,255.0,Success
636,68192.5,180.75,248.75,Success
618,68151.25,156.0,292.0,Success
628,68173.5,175.0,275.0,Success
623,68161.75,168.5,294.75,Success
622,68160.5,169.0,298.0,Success
640,68201.25,180.0,267.0,Success
653,68231.75,201.5,245.5,Success
660,68249.5,218.75,227.75,Success
629,68176.25,178.0,309.0,Success
655,68237.25,204.0,248.0,Success
632,68183.25,179.0,304.0,Success
644,68212.25,203.0,275.0,Success
649,68225.25,202.75,267.75,Success
624,68163.0,173.25,335.25,Success
626,68167.25,180.0,334.0,Success
647,68217.25,207.0,284.0,Success
633,68184.5,179.25,317.75,Success
635,68191.25,178.0,311.0,Success
671,68270.5,231.75,237.75,Success
639,68199.5,178.75,313.75,Success
631,68179.5,180.75,339.75,Success
637,68195.25,178.0,324.0,Success
650,68226.5,202.75,305.75,Success
661,68250.75,226.5,284.5,Success
657,68241.5,207.0,295.75,Success
664,68255.5,229.75,281.75,Success
638,68198.25,177.0,341.0,Success
667,68260.5,232.5,283.5,Success
641,68207.25,186.0,339.0,Success
652,68230.5,199.75,315.75,Success
670,68269.25,232.0,277.0,Success
676,68278.25,241.0,275.0,Success
684,68291.5,254.75,261.75,Success
645,68213.5,209.5,341.75,Success
687,68295.25,258.0,260.0,Success
688,68296.5,258.75,260.75,Success
648,68223.25,202.25,336.25,Success
672,68271.75,230.5,287.75,Success
651,68229.25,200.0,338.0,Success
686,68294.0,259.25,273.25,Success
692,68302.5,257.0,273.0,Success
680,68286.25,251.0,293.0,Success
656,68240.25,203.0,341.0,Success
678,68282.25,253.0,299.0,Success
695,68306.25,269.25,276.0,Success
662,68252.0,225.25,334.25,Success
683,68290.25,256.0,296.0,Success
643,68209.75,205.5,377.5,Success
646,68215.25,208.0,372.0,Success
697,68308.75,272.5,278.5,Success
700,68312.5,273.75,274.75,Success
691,68301.25,258.25,287.0,Success
654,68235.25,198.0,358.0,Success
704,68318.0,269.25,277.25,Success
706,68320.5,267.75,274.75,Success
658,68242.75,213.75,353.5,Success
659,68248.25,210.25,355.0,Success
663,68254.25,231.0,349.0,Success
689,68297.75,257.5,305.5,Success
668,68262.25,236.0,350.0,Success
674,68274.25,239.0,349.0,Success
666,68259.25,228.0,371.0,Success
698,68310.0,271.25,320.25,Success
715,68333.5,289.75,299.75,Success
710,68327.25,269.0,311.0,Success
709,68325.25,270.0,320.0,Success
677,68279.5,252.75,367.75,Success
719,68341.75,296.5,305.5,Success
669,68264.25,237.0,389.0,Success
675,68275.5,243.75,379.75,Success
712,68329.75,273.5,325.5,Success
705,68319.25,268.0,339.0,Success
665,68256.75,230.5,405.5,Success
701,68314.25,272.0,348.0,Success
725,68352.5,302.75,309.75,Success
685,68292.75,253.5,370.5,Success
726,68353.75,304.5,310.5,Success
673,68273.0,235.25,392.25,Success
679,68283.5,253.75,386.75,Success
690,68299.0,258.25,371.25,Success
733,68366.5,303.75,309.75,Success
699,68311.25,271.0,376.0,Success
681,68287.5,251.75,401.75,Success
694,68305.0,262.25,384.25,Success
717,68339.25,291.0,353.0,Success
682,68288.75,255.25,409.25,Success
702,68315.5,271.75,384.75,Success
708,68323.25,272.0,377.0,Success
696,68307.5,271.75,398.75,Success
713,68331.0,272.25,375.25,Success
693,68303.75,263.5,406.5,Success
724,68351.25,304.0,359.0,Success
728,68358.25,304.0,355.0,Success
711,68328.5,274.75,388.75,Success
718,68340.5,292.75,376.75,Success
736,68373.25,314.0,344.0,Success
734,68367.75,302.5,350.5,Success
730,68360.75,302.5,360.5,Success
707,68321.75,271.5,404.5,Success
739,68377.0,315.25,366.25,Success
741,68383.25,317.0,365.0,Success
714,68332.25,280.0,420.0,Success
743,68385.75,320.5,366.5,Success
703,68316.75,270.5,437.5,Success
720,68343.0,302.25,411.25,Success
716,68334.75,295.5,424.5,Success
751,68403.25,315.0,360.0,Success
748,68397.5,319.75,372.75,Success
761,68427.5,335.75,342.75,Success
732,68365.25,300.0,408.0,Success
746,68392.25,318.0,384.0,Success
722,68346.25,301.0,434.0,Success
727,68355.0,307.25,442.25,Success
759,68424.25,330.0,373.0,Success
723,68348.25,305.0,452.0,Success
729,68359.5,302.75,440.75,Success
737,68374.5,314.75,428.75,Success
757,68417.5,334.75,388.75,Success
731,68362.0,302.25,446.25,Success
753,68411.25,315.0,400.0,Success
735,68371.25,305.0,453.0,Success
766,68437.25,343.0,392.0,Success
742,68384.5,315.75,450.75,Success
721,68344.25,303.0,493.0,Success
738,68375.75,313.5,461.5,Success
744,68389.25,317.0,452.0,Success
763,68430.0,340.25,413.25,Success
752,68406.25,315.0,439.0,Success
745,68390.5,319.75,456.75,Success
778,68462.5,374.75,384.75,Success
740,68380.25,317.75,470.0,Success
750,68401.25,316.0,449.0,Success
749,68399.25,318.0,456.0,Success
786,68481.5,368.75,378.25,Success
755,68414.25,334.0,446.0,Success
756,68416.25,336.0,455.0,Success
762,68428.75,341.5,445.5,Success
769,68444.25,356.0,430.0,Success
760,68426.25,333.0,463.0,Success
772,68449.25,357.0,440.0,Success
758,68421.25,333.0,471.0,Success
747,68396.25,317.0,499.0,Success
783,68475.25,372.0,420.0,Success
793,68495.5,393.75,399.75,Success
795,68498.0,394.25,405.25,Success
754,68412.5,330.75,492.75,Success
765,68434.25,342.0,471.0,Success
797,68500.5,394.75,406.75,Success
775,68457.25,367.0,452.0,Success
798,68501.75,393.5,407.5,Success
780,68465.25,376.0,449.0,Success
799,68503.0,400.25,411.25,Success
784,68477.25,370.0,440.0,Success
767,68438.5,358.75,483.75,Success
773,68452.25,356.0,470.0,Success
792,68494.25,380.0,435.0,Success
771,68446.75,356.5,485.5,Success
776,68458.5,370.75,473.75,Success
770,68445.5,354.75,488.75,Success
764,68431.25,342.0,506.0,Success
774,68454.25,357.0,485.0,Success
768,68439.75,357.5,508.5,Success
790,68490.25,381.0,460.0,Success
788,68484.0,375.75,472.75,Success
782,68470.25,375.0,490.0,Success
806,68520.5,393.75,446.75,Success
791,68491.5,382.75,481.75,Success
781,68468.25,375.0,518.0,Success
787,68482.75,372.5,511.5,Success
823,68560.5,433.75,440.75,Success
794,68496.75,392.5,513.0,Success
777,68461.25,374.0,561.0,Success
800,68504.25,401.0,518.0,Success
803,68511.25,398.0,513.0,Success
805,68519.25,395.0,507.0,Success
813,68535.75,398.5,490.5,Success
810,68527.0,402.25,502.25,Success
779,68463.75,373.5,569.5,Success
804,68513.25,396.0,520.0,Success
828,68570.5,453.75,463.75,Success
833,68583.25,450.0,451.0,Success
796,68499.25,396.0,536.0,Success
785,68480.25,370.0,558.0,Success
816,68543.25,405.0,498.0,Success
808,68524.5,397.75,519.75,Success
807,68523.25,394.0,535.0,Success
789,68485.25,375.0,579.0,Success
802,68507.25,400.0,559.0,Success
814,68539.25,398.0,529.0,Success
817,68548.25,402.0,523.0,Success
819,68550.75,409.5,520.5,Success
809,68525.75,396.5,555.5,Success
811,68533.25,399.0,550.0,Success
812,68534.5,397.75,548.75,Success
815,68540.5,398.75,551.75,Success
847,68620.5,462.75,471.75,Success
818,68549.5,407.25,547.25,Success
822,68559.25,427.0,544.0,Success
801,68505.5,399.75,612.75,Success
827,68569.25,453.0,551.0,Success
853,68636.25,482.0,484.0,Success
821,68555.5,417.75,567.75,Success
836,68590.25,445.0,544.0,Success
825,68566.25,443.5,577.5,Success
858,68644.0,499.75,501.75,Success
820,68554.25,413.0,593.0,Success
859,68646.25,499.5,501.0,Success
832,68579.0,454.25,570.25,Success
862,68652.75,496.5,498.5,Success
824,68562.25,439.0,600.0,Success
829,68575.25,451.0,587.0,Success
861,68651.5,495.75,510.75,Success
864,68655.25,507.0,508.0,Success
867,68659.0,504.25,505.25,Success
844,68611.0,460.25,554.25,Success
831,68577.75,451.5,595.5,Success
834,68584.5,449.75,588.75,Success
835,68587.25,447.0,588.0,Success
865,68656.5,505.75,518.75,Success
830,68576.5,449.75,602.75,Success
839,68598.5,445.75,582.75,Success
840,68599.75,458.5,585.5,Success
848,68622.25,461.0,577.0,Success
826,68567.5,454.75,639.75,Success
845,68616.25,455.0,595.0,Success
837,68591.5,446.75,622.75,Success
842,68608.5,457.75,605.75,Success
843,68609.75,458.5,610.5,Success
881,68696.5,517.75,523.75,Success
838,68597.25,444.0,631.0,Success
849,68624.25,468.0,608.0,Success
852,68633.5,469.75,606.75,Success
885,68710.25,522.0,530.0,Success
851,68632.25,464.5,611.5,Success
841,68607.25,457.0,640.0,Success
850,68625.5,466.75,623.75,Success
854,68637.5,482.75,613.75,Success
856,68641.5,481.75,617.75,Success
855,68640.25,480.0,637.0,Success
868,68660.25,504.0,617.0,Success
846,68619.25,462.0,665.0,Success
863,68654.0,497.25,635.25,Success
857,68642.75,491.5,651.5,Success
866,68657.75,504.5,640.5,Success
875,68682.5,498.75,618.75,Success
890,68726.5,522.75,579.75,Success
872,68671.0,504.25,638.25,Success
876,68683.75,501.5,625.5,Success
902,68763.25,546.0,547.0,Success
869,68667.25,498.0,647.0,Success
873,68672.25,503.0,647.0,Success
903,68768.25,542.0,551.0,Success
906,68774.5,544.75,545.75,Success
907,68775.75,544.5,545.5,Success
874,68681.25,498.0,650.0,Success
870,68668.5,504.75,672.75,Success
871,68669.75,503.5,671.5,Success
882,68700.25,520.0,647.0,Success
860,68650.25,497.0,705.0,Success
877,68685.0,514.25,674.25,Success
883,68703.25,517.0,660.0,Success
887,68715.25,525.0,658.5,Success
888,68718.25,525.5,655.5,Success
879,68693.25,518.0,681.0,Success
884,68705.25,523.0,672.0,Success
893,68736.25,541.0,641.0,Success
917,68818.5,555.25,561.25,Success
880,68695.25,519.0,687.0,Success
918,68819.75,554.5,566.5,Success
878,68687.25,520.0,701.0,Success
886,68712.25,528.0,676.0,Success
894,68740.25,537.0,661.0,Success
896,68745.25,544.0,656.0,Success
891,68728.25,523.0,678.0,Success
895,68741.5,542.75,664.75,Success
900,68758.25,548.0,653.0,Success
927,68852.25,549.0,566.0,Success
889,68725.25,522.0,700.0,Success
897,68748.25,546.0,677.0,Success
892,68730.25,529.0,699.0,Success
909,68787.25,544.0,642.0,Success
904,68771.25,543.0,659.0,Success
908,68780.25,541.0,678.0,Success
911,68790.25,551.0,668.0,Success
901,68761.25,548.0,702.0,Success
935,68888.5,540.75,582.75,Success
913,68803.25,552.0,671.0,Success
905,68773.25,546.0,704.25,Success
912,68799.25,548.0,678.25,Success
916,68817.25,556.5,669.5,Success
899,68752.5,548.75,739.75,Success
914,68804.5,554.75,687.75,Success
915,68812.25,551.0,680.0,Success
919,68821.0,556.25,671.25,Success
922,68833.25,549.0,659.0,Success
898,68751.25,547.0,744.0,Success
950,68988.5,506.75,513.75,Success
910,68788.5,552.75,717.25,Success
921,68829.25,550.5,676.5,Success
925,68848.25,540.0,665.0,Success
930,68865.25,546.0,652.0,Success
929,68861.25,545.0,659.0,Success
920,68823.25,554.0,700.0,Success
924,68840.25,548.0,687.0,Success
926,68850.25,551.0,677.0,Success
931,68872.25,546.0,658.0,Success
923,68836.25,550.0,697.0,Success
957,69021.5,501.75,515.75,Success
960,69033.5,496.75,505.75,Success
961,69034.75,498.5,504.5,Success
934,68887.25,542.0,656.0,Success
953,68997.25,508.5,550.5,Success
936,68892.25,538.0,659.0,Success
951,68989.75,512.5,561.5,Success
946,68963.25,529.0,615.0,Success
940,68919.25,552.0,665.0,Success
932,68873.5,551.75,712.75,Success
